"0","glmer(lib_failed ~ sample_type + (1|subject_id),"
"0","      data = sample_data %>% "
"0","              subset(sample_type %in% c(""BAL"", ""Nasal"", ""Sputum"")) %>% "
"0","              data.frame(check.names = F),"
"0","      family = binomial) %>%"
"0","        summary"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","lib_failed ~ sample_type + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","sample_data %>% subset(sample_type %in% c(""BAL"", ""Nasal"", ""Sputum"")) %>% "
"1"," "
"1","    data.frame(check.names = F)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","    69.4 "
"1","    79.6 "
"1","   -30.7 "
"1","    61.4 "
"1","      91 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.6325 "
"1","-0.6325 "
"1","-0.3333 "
"1"," 0.0000 "
"1"," 3.0000 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0       "
"1"," 0       "
"1","
"
"1","Number of obs: 95, groups: "
"1"," "
"1","subject_id, 20"
"1","
"
"1","
Fixed effects:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1"," -2.197e+00"
"1","  6.086e-01"
"1","  -3.610"
"1"," 0.000306"
"1"," ***"
"1","
sample_typeNasal "
"1","  1.281e+00"
"1","  7.144e-01"
"1","   1.793"
"1"," 0.072970"
"1"," .  "
"1","
sample_typeSputum"
"1"," -3.638e+01"
"1","  1.225e+07"
"1","   0.000"
"1"," 0.999998"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," smpl_N"
"1","
smpl_typNsl"
"1"," -0.852"
"1","       "
"1","
smpl_typSpt"
"1","  0.000"
"1","  0.000"
"1","
"
"1","optimizer (Nelder_Mead) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
