"0","        clr(otu_table(phyloseq$phyloseq_count_filtered) %>% data.frame %>% .$lyPMA_pos_1,"
"0","            replace_zeros = 1) "
"1","  [1]"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1","
"
"1"," [32]"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1","
"
"1"," [63]"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1","
"
"1"," [94]"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1","
"
"1","[125]"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1","
"
"1","[156]"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1","
"
"1","[187]"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1"," Inf"
"1","
"
"0","        "
"0","        # For now it is resulting in Inf! Something need to be fixed."
