"0",""
"0",""
"0",""
"0","#decontaminated phyloseq "
"0","phyloseq_decontam <- phyloseq"
"0","phyloseq_decontam$phyloseq_count <- prune_taxa(subset(red_flag_taxa,"
"0","                                           red_flag_taxa$red_flag_prev_abd != 1 &"
"0","                                                   !red_flag_taxa$red_flag_decontam)$species,"
"0","                                    phyloseq$phyloseq_count)"
"0",""
"0","phyloseq_decontam$phyloseq_rel <- prune_taxa(subset(red_flag_taxa,"
"0","                                           red_flag_taxa$red_flag_prev_abd != 1 &"
"0","                                                   !red_flag_taxa$red_flag_decontam)$species,"
"0","                                    phyloseq$phyloseq_rel) %>%"
"0","        transform_sample_counts(., function(x){x/sum(x)})"
"0","        "
"0","#phyloseq for analysis"
"0","phyloseq$phyloseq_count <- prune_taxa(subset(red_flag_taxa,"
"0","                                           red_flag_taxa$red_flag_prev_abd != 1)$species,"
"0","                                    phyloseq$phyloseq_count)"
"0","phyloseq$phyloseq_rel <- prune_taxa(subset(red_flag_taxa,"
"0","                                           red_flag_taxa$red_flag_prev_abd != 1)$species,"
"0","                                    phyloseq$phyloseq_rel) %>%"
"0","        transform_sample_counts(., function(x){x/sum(x)})"
"0",""
"0",""
"0","phyloseq$phyloseq_path_rpk <- prune_taxa(subset(red_flag_function, red_flag_function$red_flag_prev_abd != 1)$function., phyloseq$phyloseq_path_rpk)"
"0",""
"0","#phyloseq$tree_phyloseq_count <- prune_taxa(subset(red_flag_taxa,"
"0","                                           #red_flag_taxa$red_flag_prev_abd != 1 & !red_flag_taxa$red_flag_decontam_prev)$species,"
"0","                                    #phyloseq$tree_phyloseq_count)"
"0",""
"0","#phyloseq$tree_phyloseq_rel <- prune_taxa(subset(red_flag_taxa,"
"0","                                           #red_flag_taxa$red_flag_prev_abd != 1 & !red_flag_taxa$red_flag_decontam_prev)$species,"
"0","                                    #phyloseq$tree_phyloseq_rel)"
"0",""
