"0",""
"0",""
"0",""
"0","annotate_figure(figS10,"
"0","                left = text_grob(""Predicted function"","
"0","                                 rot = 90,"
"0","                                 family = ""sans"", "
"0","                                 size = 11),"
"0","                bottom = text_grob(""Treatment"","
"0","                                 rot = 0,"
"0","                                 family = ""sans"", "
"0","                                 size = 11, hjust = -3)"
"0","                "
"0",")"
