"0",""
"0","rsm_d6_comp <- rsm(formula = epa_comp ~ batch + SO(temp, nitrogen), data = rsm_day6)"
"0",""
"0","rsm_d6_cont <- rsm(formula = epa_content ~ batch + SO(temp, nitrogen), data = rsm_day6)"
"0",""
"0","rsm_d6_prod <- rsm(formula = epa_productivity ~ batch + SO(temp, nitrogen), data = rsm_day6)"
"0",""
"0","rsm_d8_comp <- rsm(formula = epa_comp ~ batch + SO(temp, nitrogen), data = rsm_day8)"
"0",""
"0","rsm_d8_cont <- rsm(formula = epa_content ~ batch + SO(temp, nitrogen), data = rsm_day8)"
"0",""
"0","rsm_d8_prod <- rsm(formula = epa_productivity ~ batch + SO(temp, nitrogen), data = rsm_day8)"
"0",""
