"0",""
"0",""
"0","tables4 <- rbind (data.frame(Outcome = ""Species richness"","
"0","           tableS4_a),"
"0","       data.frame(Outcome = ""Functional richness"","
"0","           tableS4_b)"
"0","       ) %>%"
"0","        kbl(format = ""html"") %>%"
"0","        kable_styling(full_width = 0, html_font = ""sans"")"
"0",""
"0","save_kable(tables4, file = ""/Users/minsikkim/Dropbox (Personal)/Project_SICAS2_microbiome/7_Manuscripts/2022_MGK_Host_Depletion/Figures/tableS4.html"", self_contained = T)"
"0",""
"0",""
"0",""
"0",""
