"0",""
"0","rename_function_gruop <- function(list_maaslin_result){"
"0","        taxa_df <- tax_table(phyloseq$phyloseq_path_cpm) %>% "
"0","                data.frame %>% remove_rownames() %>% rename(feature = ""pathway"")"
"0","        tax_table(phyloseq$phyloseq_path_cpm)"
"0","        list_maaslin_result$data <-"
"0","                list_maaslin_result$data %>% "
"0","                merge(., taxa_df, by = ""feature"") %>% "
"0","                dplyr::select(-c(""feature"")) %>%"
"0","                rename(feature = ""group"") %>%"
"0","                dplyr::select(c(""feature"", ""lypma"", ""benzonase"", ""host_zero"", ""molysis"", ""qiaamp""))"
"0","        list_maaslin_result$data_italic <- "
"0","                list_maaslin_result$data_italic %>% "
"0","                rownames_to_column(""feature"") %>%"
"0","                merge(., taxa_df, by = ""feature"") %>% "
"0","                dplyr::select(-c(""feature"")) %>%"
"0","                column_to_rownames(""group"")"
"0","        list_maaslin_result$data_sig <-"
"0","                list_maaslin_result$data_sig  %>% "
"0","                        rownames_to_column(""feature"") %>%"
"0","                merge(., taxa_df, by = ""feature"") %>% "
"0","                dplyr::select(-c(""feature"")) %>%"
"0","                column_to_rownames(""group"")"
"0","        list_maaslin_result$rel <-"
"0","                list_maaslin_result$rel %>% "
"0","                merge(., taxa_df, by = ""feature"") %>% "
"0","                dplyr::select(-c(""feature"")) %>%"
"0","                rename(feature = ""group"") %>%"
"0","                dplyr::select(c(""feature"", ""Untreated"", ""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp""))"
"0","        list_maaslin_result"
"0","        "
"0","}"
"0",""
"0",""
"0","#f_fit_data_pos <- rename_function_gruop(f_fit_data_pos)"
"0","f_fit_data_bal <- rename_function_gruop(f_fit_data_bal)"
"0","f_fit_data_ns <- rename_function_gruop(f_fit_data_ns)"
"0","f_fit_data_spt <- rename_function_gruop(f_fit_data_spt)"
"0",""
