"0",""
"0","tableS5 <- horn_perm_all %>% data.frame(check.names = F) %>% rownames_to_column(""row.names"") %>% "
"0","        mutate(row.names = case_when(row.names == ""sample_type"" ~ 'Sample type',"
"0","                                     row.names == ""treatment"" ~ 'Treatment',"
"0","                                     row.names == ""subject_id"" ~ 'Subject',"
"0","                                     row.names == ""log10(Final_reads)"" ~ 'log10(Final reads)',"
"0","                                     row.names == ""sample_type:treatment"" ~ 'Sample type * Treatment',"
"0","                                     row.names == ""Residual"" ~ 'Residual',"
"0","                                     row.names == ""Total"" ~ 'Total')) %>% column_to_rownames('row.names') %>% "
"0","        mutate(` ` = case_when(abs(`Pr(>F)`) < 0.001 ~ ""***"","
"0","                                            abs(`Pr(>F)`) < 0.01 ~ ""**"","
"0","                                            abs(`Pr(>F)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        mutate(across(is.numeric, round, digits=3)) %>% "
"0","        rename(""<i>p</i>-value"" = ""Pr(>F)"","
"0","               ""R<sup>2</sup>"" = ""R2"","
"0","               ""Degree of freedom"" = ""Df"") %>% "
"0","        mutate(`<i>p</i>-value` = format(`<i>p</i>-value`, nsmall = 3)) %>%"
"0","        dplyr::select(c(""Degree of freedom"", ""R<sup>2</sup>"", ""<i>p</i>-value"", "" "")) %>% "
"0","        kbl(format = ""html"", escape = 0) %>%"
"0","        kable_styling(full_width = 0, html_font = ""sans"")"
"0",""
"0","tableS5"
