"0","#for sputum"
"0","capture.output("
"0","        maaslin_all2 = "
"0","                Maaslin2(input_data = subset_samples(phyloseq$phyloseq_count_filtered, sample_type == ""Sputum"") %>%"
"0","                                 otu_table %>% t %>% data.frame(),"
"0","                         input_metadata = subset_samples(phyloseq$phyloseq_count_filtered, sample_type == ""Sputum"") %>% "
"0","                                 sample_data %>% data.frame(check.names = F), "
"0","                         output = ""/Users/minsikkim/Dropbox/Project_SICAS2_microbiome/5_Scripts/MGK/Host_depletion_git/data/maaslin_raw"", "
"0","                         fixed_effects = c(""lypma"", ""benzonase"", ""host_zero"", ""molysis"", ""qiaamp""), "
"0","                         transform = ""NONE"", "
"0","                         # CLR does the normalization and transformation at once."
"0","                         #https://forum.biobakery.org/t/questions-about-normalization-method-clr-vs-tss/4352/2"
"0","                         normalization = ""CLR"","
"0","                         random_effects = c(""subject_id""),"
"0","                         plot_heatmap = F,"
"0","                         plot_scatter = F))"
"1","  [1]"
"1"," ""[1] \""Warning: Deleting existing log file: /Users/minsikkim/Dropbox/Project_SICAS2_microbiome/5_Scripts/MGK/Host_depletion_git/data/maaslin_raw/maaslin2.log\""""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","  [2]"
"1"," ""2023-10-25 20:45:43.496788 INFO::Writing function arguments to log file""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","  [3]"
"1"," ""2023-10-25 20:45:43.503642 INFO::Verifying options selected are valid""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","  [4]"
"1"," ""2023-10-25 20:45:43.504384 INFO::Determining format of input files""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","  [5]"
