"0","lmer_taxa_withzeros %>% subset(., .$q_val < 0.1 & .$sample_type == ""BAL"") %>% .$taxa %>% unique
"
"1","  [1]"
"1"," ""Actinobaculum_sp_oral_taxon_183""     "
"1"," ""Actinomyces_georgiae""                "
"1"," ""Actinomyces_graevenitzii""            "
"1","
"
"1","  [4]"
"1"," ""Actinomyces_hongkongensis""           "
"1"," ""Actinomyces_johnsonii""               "
"1"," ""Actinomyces_massiliensis""            "
"1","
"
"1","  [7]"
"1"," ""Actinomyces_meyeri""                  "
"1"," ""Actinomyces_sp_HPA0247""              "
"1"," ""Actinomyces_sp_ICM47""                "
"1","
"
"1"," [10]"
"1"," ""Actinomyces_sp_oral_taxon_170""       "
"1"," ""Actinomyces_sp_oral_taxon_180""       "
"1"," ""Actinomyces_sp_oral_taxon_181""       "
"1","
"
"1"," [13]"
"1"," ""Actinomyces_sp_oral_taxon_414""       "
"1"," ""Actinomyces_sp_oral_taxon_448""       "
"1"," ""Actinomyces_sp_oral_taxon_897""       "
"1","
"
"1"," [16]"
"1"," ""Actinomyces_viscosus""                "
"1"," ""Aeriscardovia_aeriphila""             "
"1"," ""Alloscardovia_omnicolens""            "
"1","
"
"1"," [19]"
"1"," ""Bifidobacterium_dentium""             "
"1"," ""Bifidobacterium_longum""              "
"1"," ""Corynebacterium_accolens""            "
"1","
"
"1"," [22]"
"1"," ""Corynebacterium_atypicum""            "
"1"," ""Corynebacterium_durum""               "
"1"," ""Corynebacterium_matruchotii""         "
"1","
"
"1"," [25]"
"1"," ""Corynebacterium_pseudodiphtheriticum"""
"1"," ""Corynebacterium_pseudogenitalium""    "
"1"," ""Rothia_aeria""                        "
"1","
"
"1"," [28]"
"1"," ""Rothia_dentocariosa""                 "
"1"," ""Cutibacterium_granulosum""            "
"1"," ""Propionibacterium_humerusii""         "
"1","
"
"1"," [31]"
"1"," ""Propionibacterium_acidifaciens""      "
"1"," ""Pseudopropionibacterium_propionicum"" "
"1"," ""Atopobium_rimae""                     "
"1","
"
"1"," [34]"
"1"," ""Olsenella_profusa""                   "
"1"," ""Olsenella_scatoligenes""              "
"1"," ""Collinsella_stercoris""               "
"1","
"
"1"," [37]"
"1"," ""Enorma_massiliensis""                 "
"1"," ""Asaccharobacter_celatus""             "
"1"," ""Enterorhabdus_caecimuris""            "
"1","
"
"1"," [40]"
"1"," ""Rubrobacter_radiotolerans""           "
"1"," ""Porphyromonas_endodontalis""          "
"1"," ""Porphyromonas_somerae""               "
"1","
"
"1"," [43]"
"1"," ""Prevotella_oris""                     "
"1"," ""Kouleothrix_aurantiaca""              "
"1"," ""Hydrogenibacillus_schlegelii""        "
"1","
"
"1"," [46]"
"1"," ""Gemella_bergeri""                     "
"1"," ""Gemella_haemolysans""                 "
"1"," ""Brochothrix_campestris""              "
"1","
"
"1"," [49]"
"1"," ""Abiotrophia_defectiva""               "
"1"," ""Abiotrophia_sp_HMSC24B09""            "
"1"," ""Dolosigranulum_pigrum""               "
"1","
"
"1"," [52]"
"1"," ""Granulicatella_adiacens""             "
"1"," ""Granulicatella_elegans""              "
"1"," ""Enterococcus_faecalis""               "
"1","
"
"1"," [55]"
"1"," ""Lactobacillus_rhamnosus""             "
"1"," ""Streptococcus_australis""             "
"1"," ""Streptococcus_cristatus""             "
"1","
"
"1"," [58]"
"1"," ""Streptococcus_gordonii""              "
"1"," ""Streptococcus_milleri""               "
"1"," ""Streptococcus_peroris""               "
"1","
"
"1"," [61]"
"1"," ""Streptococcus_pneumoniae""            "
"1"," ""Streptococcus_pseudopneumoniae""      "
"1"," ""Streptococcus_sanguinis""             "
"1","
"
"1"," [64]"
"1"," ""Streptococcus_sp_A12""                "
"1"," ""Streptococcus_sp_F0442""              "
"1"," ""Streptococcus_sp_HMSC034E03""         "
"1","
"
"1"," [67]"
"1"," ""Streptococcus_sp_HMSC067H01""         "
"1"," ""Streptococcus_sp_HMSC071D03""         "
"1"," ""Streptococcus_sp_HPH0090""            "
"1","
"
"1"," [70]"
"1"," ""Streptococcus_sp_M334""               "
"1"," ""Streptococcus_vestibularis""          "
"1"," ""Eubacterium_brachy""                  "
"1","
"
"1"," [73]"
"1"," ""Eubacterium_infirmum""                "
"1"," ""Eubacterium_nodatum""                 "
"1"," ""Eubacterium_sulci""                   "
"1","
"
"1"," [76]"
"1"," ""Mogibacterium_pumilum""               "
"1"," ""Mogibacterium_timidum""               "
"1"," ""Oribacterium_sinus""                  "
"1","
"
"1"," [79]"
"1"," ""Peptostreptococcus_stomatis""         "
"1"," ""Bulleidia_extructa""                  "
"1"," ""Limnochorda_pilosa""                  "
"1","
"
"1"," [82]"
"1"," ""Anaerococcus_nagyae""                 "
"1"," ""Finegoldia_magna""                    "
"1"," ""Parvimonas_sp_oral_taxon_110""        "
"1","
"
"1"," [85]"
"1"," ""Parvimonas_sp_oral_taxon_393""        "
"1"," ""Fusobacterium_nucleatum""             "
"1"," ""Paludisphaera_borealis""              "
"1","
"
"1"," [88]"
"1"," ""Achromobacter_xylosoxidans""          "
"1"," ""Cupriavidus_sp""                      "
"1"," ""Sutterella_parvirubra""               "
"1","
"
"1"," [91]"
"1"," ""Anaerobiospirillum_thomasii""         "
"1"," ""Cardiobacterium_hominis""             "
"1"," ""Alkalilimnicola_ehrlichii""           "
"1","
"
"1"," [94]"
"1"," ""Escherichia_coli""                    "
"1"," ""Thiohalorhabdus_denitrificans""       "
"1"," ""Candida_albicans""                    "
"1","
"
"1"," [97]"
"1"," ""Candida_dubliniensis""                "
"1"," ""Candida_parapsilosis""                "
"1"," ""Malassezia_restricta""                "
"1","
"
"1","[100]"
"1"," ""Nakamurella_silvestris""              "
"1"," ""Prevotella_jejuni""                   "
"1"," ""Prevotella_pallens""                  "
"1","
"
"1","[103]"
"1"," ""Prevotella_salivae""                  "
"1"," ""Prevotella_sp_oral_taxon_306""        "
"1"," ""Prevotella_veroralis""                "
"1","
"
"1","[106]"
"1"," ""Bacillus_ginsengihumi""               "
"1"," ""Listeria_floridensis""                "
"1"," ""Agitococcus_lubricus""                "
"1","
"
"1","[109]"
"1"," ""Lactobacillus_gasseri""               "
"1"," ""Sharpea_azabuensis""                  "
"1"," ""Streptococcus_mutans""                "
